"","candidate","series","month","year","coverage","polling_result"
"1","Pence","BLOOMBERG","12","2019",0,36
"2","Pence","CNBC","12","2019",0,36
"3","Sanders","CSPAN3","2","2019",0.0106,49.9
"4","Pence","CNBC","7","2019",0.0126,46.5
"5","Pence","CSPAN3","12","2019",0.0128,36
"6","Pence","MSNBC","12","2019",0.0172,36
"7","Pence","BLOOMBERG","7","2019",0.0179,46.5
"8","Sanders","CSPAN3","8","2019",0.0214,45.2
"9","Sanders","CSPAN3","7","2019",0.0289,47.6
"10","Pence","CSPAN3","7","2019",0.0305,46.5
"11","Sanders","BLOOMBERG","12","2018",0.0306,46.68
"12","Sanders","CSPAN3","12","2019",0.0321,47.3012
"13","Sanders","CSPAN3","9","2019",0.0324,46.5
"14","Sanders","CNBC","12","2018",0.035,46.68
"15","Pence","CSPAN2","12","2019",0.0365,36
"16","Sanders","CSPAN3","4","2019",0.0373,39.9
"17","Sanders","CSPAN3","1","2019",0.0394,50.5
"18","Sanders","CSPAN3","5","2019",0.0437,49.7
"19","Sanders","BLOOMBERG","3","2019",0.0448,51.1333333333333
"20","Sanders","CSPAN2","7","2019",0.0453,47.6
"21","Sanders","CNBC","8","2019",0.0455,45.2
"22","Sanders","BLOOMBERG","1","2019",0.0482,50.5
"23","Sanders","CNBC","1","2019",0.0489,50.5
"24","Clinton","CNBC","2","2019",0.0531,45
"25","Sanders","CSPAN3","11","2019",0.0533,44.8333333333333
"26","Sanders","CSPAN3","3","2019",0.0533,51.1333333333333
"27","Sanders","CSPAN2","4","2019",0.0542,39.9
"28","Sanders","CNBC","12","2019",0.0576,47.3012
"29","Sanders","BLOOMBERG","11","2019",0.0591,44.8333333333333
"30","Sanders","CNBC","3","2019",0.0646,51.1333333333333
"31","Sanders","CSPAN2","11","2019",0.0679,44.8333333333333
"32","Sanders","CSPAN2","5","2019",0.0705,49.7
"33","Sanders","CSPAN3","6","2019",0.0705,46.8222222222222
"34","Sanders","BLOOMBERG","5","2019",0.0709,49.7
"35","Sanders","CSPAN3","12","2018",0.0722,46.68
"36","Sanders","BLOOMBERG","4","2019",0.0723,39.9
"37","Sanders","CSPAN2","10","2019",0.0746,44.9583333333333
"38","Sanders","CSPAN2","2","2019",0.0746,49.9
"39","Pence","FOXNEWS","12","2019",0.0754,36
"40","Sanders","CNBC","7","2019",0.0755,47.6
"41","Sanders","CSPAN3","10","2019",0.0782,44.9583333333333
"42","Clinton","BLOOMBERG","2","2019",0.0807,45
"43","Sanders","CSPAN2","1","2019",0.0831,50.5
"44","Sanders","CSPAN2","3","2019",0.0833,51.1333333333333
"45","Sanders","CNBC","4","2019",0.0875,39.9
"46","Sanders","BLOOMBERG","7","2019",0.093,47.6
"47","Sanders","CNBC","5","2019",0.0963,49.7
"48","Sanders","CSPAN2","9","2019",0.0975,46.5
"49","Pence","CSPAN2","7","2019",0.1015,46.5
"50","Sanders","BLOOMBERG","12","2019",0.1016,47.3012
"51","Sanders","BLOOMBERG","8","2019",0.1041,45.2
"52","Sanders","CSPAN2","8","2019",0.1149,45.2
"53","Pence","CNN","7","2019",0.1154,46.5
"54","Pence","FOXNEWS","7","2019",0.1232,46.5
"55","Sanders","BLOOMBERG","9","2019",0.1239,46.5
"56","Sanders","CSPAN","12","2018",0.1264,46.68
"57","Sanders","BLOOMBERG","10","2019",0.1279,44.9583333333333
"58","Sanders","CSPAN","2","2019",0.1279,49.9
"59","Sanders","CSPAN","1","2019",0.1287,50.5
"60","Pence","CSPAN","12","2019",0.1296,36
"61","Sanders","CSPAN2","12","2019",0.1338,47.3012
"62","Sanders","CNBC","9","2019",0.1365,46.5
"63","Sanders","CSPAN2","12","2018",0.1375,46.68
"64","Pence","FBC","7","2019",0.1397,46.5
"65","Sanders","CNBC","11","2019",0.1498,44.8333333333333
"66","Pence","FBC","12","2019",0.154,36
"67","Sanders","BLOOMBERG","2","2019",0.1615,49.9
"68","Sanders","BLOOMBERG","6","2019",0.1685,46.8222222222222
"69","Sanders","CNBC","2","2019",0.178,49.9
"70","Sanders","CSPAN","12","2019",0.1823,47.3012
"71","Sanders","CNBC","10","2019",0.1843,44.9583333333333
"72","Pence","MSNBC","7","2019",0.1898,46.5
"73","Clinton","CSPAN2","2","2019",0.1906,45
"74","Sanders","CSPAN","7","2019",0.2026,47.6
"75","Sanders","CSPAN2","6","2019",0.2207,46.8222222222222
"76","Pence","CNN","12","2019",0.2224,36
"77","Sanders","CSPAN","3","2019",0.2315,51.1333333333333
"78","Sanders","FBC","12","2018",0.2368,46.68
"79","Sanders","CNN","12","2019",0.2533,47.3012
"80","Sanders","CNBC","6","2019",0.2698,46.8222222222222
"81","Sanders","FBC","1","2019",0.2768,50.5
"82","Sanders","MSNBC","12","2018",0.2771,46.68
"83","Clinton","CSPAN3","2","2019",0.2872,45
"84","Pence","CSPAN","7","2019",0.3017,46.5
"85","Sanders","CSPAN","4","2019",0.3489,39.9
"86","Clinton","CSPAN","2","2019",0.3585,45
"87","Sanders","MSNBC","1","2019",0.3672,50.5
"88","Sanders","CSPAN","8","2019",0.385,45.2
"89","Sanders","CSPAN","5","2019",0.3879,49.7
"90","Sanders","FOXNEWS","12","2018",0.3891,46.68
"91","Sanders","CSPAN","10","2019",0.3924,44.9583333333333
"92","Sanders","CNN","12","2018",0.401,46.68
"93","Sanders","FOXNEWS","12","2019",0.418,47.3012
"94","Sanders","MSNBC","12","2019",0.4194,47.3012
"95","Trump","CSPAN3","8","2019",0.4653,43.4827586206897
"96","Sanders","CSPAN","11","2019",0.4657,44.8333333333333
"97","Sanders","CSPAN","9","2019",0.4734,46.5
"98","Sanders","FOXNEWS","1","2019",0.4837,50.5
"99","Sanders","CSPAN","6","2019",0.4854,46.8222222222222
"100","Sanders","CNN","1","2019",0.503,50.5
"101","Sanders","FBC","3","2019",0.5172,51.1333333333333
"102","Sanders","CNN","11","2019",0.543,44.8333333333333
"103","Sanders","CNN","9","2019",0.5733,46.5
"104","Clinton","FBC","2","2019",0.598,45
"105","Sanders","FBC","12","2019",0.6065,47.3012
"106","Sanders","MSNBC","11","2019",0.6118,44.8333333333333
"107","Sanders","MSNBC","9","2019",0.6243,46.5
"108","Sanders","CNN","8","2019",0.6301,45.2
"109","Clinton","CNN","2","2019",0.6357,45
"110","Sanders","MSNBC","3","2019",0.666,51.1333333333333
"111","Sanders","FBC","5","2019",0.672,49.7
"112","Sanders","CNN","5","2019",0.6954,49.7
"113","Sanders","CNN","3","2019",0.7119,51.1333333333333
"114","Sanders","CNN","2","2019",0.7144,49.9
"115","Sanders","FBC","2","2019",0.7147,49.9
"116","Sanders","FOXNEWS","9","2019",0.7182,46.5
"117","Clinton","MSNBC","2","2019",0.7282,45
"118","Sanders","FBC","10","2019",0.7584,44.9583333333333
"119","Sanders","MSNBC","2","2019",0.7586,49.9
"120","Sanders","FBC","11","2019",0.7623,44.8333333333333
"121","Clinton","FOXNEWS","2","2019",0.7736,45
"122","Sanders","FOXNEWS","11","2019",0.7949,44.8333333333333
"123","Sanders","MSNBC","5","2019",0.7966,49.7
"124","Sanders","MSNBC","10","2019",0.7971,44.9583333333333
"125","Sanders","MSNBC","8","2019",0.7992,45.2
"126","Sanders","FBC","7","2019",0.8048,47.6
"127","Sanders","FBC","8","2019",0.8079,45.2
"128","Sanders","CNN","10","2019",0.8093,44.9583333333333
"129","Sanders","FOXNEWS","3","2019",0.851,51.1333333333333
"130","Trump","CSPAN3","11","2018",0.8627,43
"131","Sanders","FOXNEWS","8","2019",0.8719,45.2
"132","Sanders","FOXNEWS","7","2019",0.8853,47.6
"133","Sanders","FOXNEWS","5","2019",0.887,49.7
"134","Sanders","FOXNEWS","2","2019",0.9487,49.9
"135","Sanders","FBC","9","2019",0.9719,46.5
"136","Sanders","FOXNEWS","10","2019",1.0097,44.9583333333333
"137","Sanders","MSNBC","7","2019",1.0284,47.6
"138","Trump","CSPAN3","12","2018",1.0589,42.1307692307692
"139","Trump","CSPAN3","4","2019",1.1371,46.1714285714286
"140","Sanders","MSNBC","4","2019",1.1379,39.9
"141","Sanders","FBC","4","2019",1.1755,39.9
"142","Sanders","FBC","6","2019",1.1767,46.8222222222222
"143","Sanders","CNN","6","2019",1.1823,46.8222222222222
"144","Trump","CSPAN3","10","2019",1.1843,45.2092592592593
"145","Sanders","FOXNEWS","6","2019",1.1977,46.8222222222222
"146","Sanders","MSNBC","6","2019",1.2074,46.8222222222222
"147","Sanders","CNN","4","2019",1.2149,39.9
"148","Trump","CSPAN3","3","2019",1.2165,44.212
"149","Trump","CSPAN3","9","2019",1.2214,43.9133333333333
"150","Trump","CNBC","4","2019",1.3209,46.1714285714286
"151","Trump","CSPAN2","8","2019",1.3231,43.4827586206897
"152","Trump","CSPAN3","7","2019",1.3845,43.5933333333333
"153","Trump","CSPAN3","5","2019",1.4312,45.0434782608696
"154","Sanders","CNN","7","2019",1.4455,47.6
"155","Trump","CSPAN3","6","2019",1.4563,41.1441176470588
"156","Trump","CNBC","3","2019",1.517,44.212
"157","Trump","CNBC","10","2019",1.5279,45.2092592592593
"158","Trump","CNBC","1","2019",1.5299,42.0464285714286
"159","Trump","CSPAN3","1","2019",1.6153,42.0464285714286
"160","Trump","CSPAN2","4","2019",1.6715,46.1714285714286
"161","Sanders","FOXNEWS","4","2019",1.6794,39.9
"162","Trump","CNBC","7","2019",1.6892,43.5933333333333
"163","Trump","CSPAN2","5","2019",1.7041,45.0434782608696
"164","Trump","CNBC","11","2019",1.7328,46.2411764705882
"165","Trump","CSPAN3","2","2019",1.7506,38.4590909090909
"166","Trump","CNBC","12","2018",1.8654,42.1307692307692
"167","Trump","CSPAN3","11","2019",1.8843,46.2411764705882
"168","Trump","CSPAN2","6","2019",1.9291,41.1441176470588
"169","Trump","CSPAN2","2","2019",1.964,38.4590909090909
"170","Trump","CSPAN3","12","2019",2.0256,43.993125
"171","Trump","CSPAN2","12","2019",2.0428,43.993125
"172","Trump","CNBC","9","2019",2.0778,43.9133333333333
"173","Trump","CNBC","2","2019",2.2078,38.4590909090909
"174","Trump","CSPAN2","12","2018",2.2334,42.1307692307692
"175","Trump","CNBC","11","2018",2.387,43
"176","Trump","CNBC","5","2019",2.4508,45.0434782608696
"177","Trump","CSPAN2","9","2019",2.4727,43.9133333333333
"178","Trump","CSPAN2","10","2019",2.5305,45.2092592592593
"179","Trump","CSPAN2","11","2019",2.5385,46.2411764705882
"180","Trump","CSPAN2","11","2018",2.6082,43
"181","Trump","CSPAN2","3","2019",2.8105,44.212
"182","Trump","BLOOMBERG","4","2019",2.8419,46.1714285714286
"183","Trump","BLOOMBERG","3","2019",2.8584,44.212
"184","Trump","CNBC","8","2019",2.9519,43.4827586206897
"185","Trump","CSPAN2","7","2019",3.0236,43.5933333333333
"186","Trump","CNBC","12","2019",3.0401,43.993125
"187","Trump","CNBC","6","2019",3.0946,41.1441176470588
"188","Trump","CSPAN2","1","2019",3.1695,42.0464285714286
"189","Trump","BLOOMBERG","11","2019",3.3828,46.2411764705882
"190","Trump","CSPAN","12","2018",3.3834,42.1307692307692
"191","Trump","BLOOMBERG","10","2019",3.4533,45.2092592592593
"192","Trump","BLOOMBERG","7","2019",3.5057,43.5933333333333
"193","Trump","BLOOMBERG","1","2019",3.6004,42.0464285714286
"194","Trump","CSPAN","5","2019",3.6306,45.0434782608696
"195","Trump","BLOOMBERG","12","2018",3.6515,42.1307692307692
"196","Trump","CSPAN","3","2019",3.7118,44.212
"197","Trump","BLOOMBERG","9","2019",3.7995,43.9133333333333
"198","Trump","CSPAN","7","2019",4.0766,43.5933333333333
"199","Trump","BLOOMBERG","11","2018",4.1614,43
"200","Trump","CSPAN","1","2019",4.1719,42.0464285714286
"201","Trump","CSPAN","6","2019",4.2079,41.1441176470588
"202","Trump","BLOOMBERG","2","2019",4.4449,38.4590909090909
"203","Trump","CSPAN","4","2019",4.5422,46.1714285714286
"204","Trump","BLOOMBERG","5","2019",4.5918,45.0434782608696
"205","Trump","CSPAN","2","2019",4.6838,38.4590909090909
"206","Trump","CSPAN","9","2019",4.7627,43.9133333333333
"207","Trump","CSPAN","8","2019",4.8912,43.4827586206897
"208","Trump","CSPAN","11","2018",4.9767,43
"209","Trump","BLOOMBERG","8","2019",5.0477,43.4827586206897
"210","Trump","BLOOMBERG","6","2019",5.624,41.1441176470588
"211","Trump","CSPAN","12","2019",5.8589,43.993125
"212","Trump","CSPAN","11","2019",6.3117,46.2411764705882
"213","Trump","CSPAN","10","2019",6.4992,45.2092592592593
"214","Trump","FBC","1","2019",6.6339,42.0464285714286
"215","Trump","BLOOMBERG","12","2019",6.8058,43.993125
"216","Trump","FBC","10","2019",6.9977,45.2092592592593
"217","Trump","FBC","9","2019",7.0889,43.9133333333333
"218","Trump","FBC","3","2019",7.1888,44.212
"219","Trump","FBC","12","2018",7.2704,42.1307692307692
"220","Trump","FBC","7","2019",7.4381,43.5933333333333
"221","Trump","FBC","4","2019",7.4494,46.1714285714286
"222","Trump","FBC","11","2019",7.4655,46.2411764705882
"223","Trump","FBC","2","2019",7.4859,38.4590909090909
"224","Trump","FBC","8","2019",8.059,43.4827586206897
"225","Trump","FBC","11","2018",8.1813,43
"226","Trump","FBC","5","2019",8.461,45.0434782608696
"227","Trump","CNN","7","2019",8.4668,43.5933333333333
"228","Trump","FOXNEWS","7","2019",8.4718,43.5933333333333
"229","Trump","CNN","9","2019",8.6089,43.9133333333333
"230","Trump","FBC","6","2019",8.6153,41.1441176470588
"231","Trump","FOXNEWS","9","2019",8.6541,43.9133333333333
"232","Trump","FBC","12","2019",8.655,43.993125
"233","Trump","FOXNEWS","8","2019",8.6691,43.4827586206897
"234","Trump","FOXNEWS","4","2019",8.8814,46.1714285714286
"235","Trump","FOXNEWS","1","2019",9.045,42.0464285714286
"236","Trump","FOXNEWS","2","2019",9.0499,38.4590909090909
"237","Trump","FOXNEWS","3","2019",9.2533,44.212
"238","Trump","CNN","4","2019",9.4476,46.1714285714286
"239","Trump","FOXNEWS","11","2019",9.5054,46.2411764705882
"240","Trump","CNN","8","2019",9.6121,43.4827586206897
"241","Trump","FOXNEWS","5","2019",9.6491,45.0434782608696
"242","Trump","FOXNEWS","6","2019",9.8283,41.1441176470588
"243","Trump","CNN","3","2019",9.9978,44.212
"244","Trump","FOXNEWS","12","2018",10.0332,42.1307692307692
"245","Trump","FOXNEWS","10","2019",10.0574,45.2092592592593
"246","Trump","FOXNEWS","11","2018",10.2073,43
"247","Trump","CNN","6","2019",10.3443,41.1441176470588
"248","Trump","FOXNEWS","12","2019",10.4845,43.993125
"249","Trump","CNN","12","2019",10.7048,43.993125
"250","Trump","CNN","5","2019",10.7123,45.0434782608696
"251","Trump","CNN","10","2019",10.886,45.2092592592593
"252","Trump","CNN","2","2019",10.8918,38.4590909090909
"253","Trump","CNN","11","2019",11.1206,46.2411764705882
"254","Trump","MSNBC","12","2019",11.1737,43.993125
"255","Trump","MSNBC","9","2019",11.8166,43.9133333333333
"256","Trump","MSNBC","4","2019",11.8914,46.1714285714286
"257","Trump","CNN","11","2018",11.9125,43
"258","Trump","MSNBC","6","2019",12.356,41.1441176470588
"259","Trump","CNN","1","2019",12.5126,42.0464285714286
"260","Trump","MSNBC","7","2019",12.6934,43.5933333333333
"261","Trump","MSNBC","8","2019",12.8288,43.4827586206897
"262","Trump","MSNBC","11","2019",12.9236,46.2411764705882
"263","Trump","MSNBC","5","2019",12.9815,45.0434782608696
"264","Trump","CNN","12","2018",13.0465,42.1307692307692
"265","Trump","MSNBC","3","2019",13.78,44.212
"266","Trump","MSNBC","2","2019",14.0801,38.4590909090909
"267","Trump","MSNBC","10","2019",14.1617,45.2092592592593
"268","Trump","MSNBC","11","2018",14.8436,43
"269","Trump","MSNBC","1","2019",15.1049,42.0464285714286
"270","Trump","MSNBC","12","2018",15.4195,42.1307692307692
